央视频道,#genre#
衢州公共频道,http://183.130.35.79:9011/udp/233.50.202.12:5140#http://183.130.35.79:9011/udp/233.50.202.12:5140#http://183.130.35.79:9011/udp/233.50.202.12:5140#http://183.130.35.79:9011/udp/233.50.202.12:5140#http://125.113.250.65:58888/udp/233.50.202.12:5140#http://125.113.250.65:58888/udp/233.50.202.12:5140#http://125.113.250.65:58888/udp/233.50.202.12:5140#http://125.113.250.65:58888/udp/233.50.202.12:5140#http://125.123.121.210:8188/udp/233.50.202.12:5140#http://125.123.121.210:8188/udp/233.50.202.12:5140
衢州新闻综合,http://125.123.121.210:8188/udp/233.50.202.11:5140#http://183.130.35.79:9011/udp/233.50.202.11:5140#http://183.130.35.79:9011/udp/233.50.202.11:5140#http://183.130.35.79:9011/udp/233.50.202.11:5140#http://183.130.35.79:9011/udp/233.50.202.11:5140#http://125.113.250.65:58888/udp/233.50.202.11:5140#http://125.113.250.65:58888/udp/233.50.202.11:5140#http://125.113.250.65:58888/udp/233.50.202.11:5140#http://125.123.121.210:8188/udp/233.50.202.11:5140#http://125.113.250.65:58888/udp/233.50.202.11:5140
试播4K超高清,http://220.169.100.41:10087/udp/239.76.246.214:1234#http://220.169.100.41:10087/udp/239.76.253.214:9000#http://220.169.100.41:10087/udp/239.76.253.214:9000#http://220.169.100.41:10087/udp/239.76.246.214:1234#http://220.169.100.41:10087/udp/239.76.253.214:9000#http://220.169.100.41:10087/udp/239.76.246.214:1234#http://220.169.100.41:10087/udp/239.76.253.214:9000#http://220.169.100.41:10087/udp/239.76.246.214:1234#http://58.46.210.223:4022/udp/239.76.253.214:9000#http://113.219.41.45:8887/udp/239.76.253.214:9000
轮播频道1,http://183.130.35.79:9011/udp/233.50.201.116:5140#http://183.130.35.79:9011/udp/233.50.201.116:5140#http://183.130.35.79:9011/udp/233.50.201.116:5140#http://125.113.250.65:58888/udp/233.50.201.116:5140#http://125.113.250.65:58888/udp/233.50.201.116:5140#http://125.113.250.65:58888/udp/233.50.201.116:5140#http://125.113.250.65:58888/udp/233.50.201.116:5140#http://125.123.121.210:8188/udp/233.50.201.116:5140#http://125.123.121.210:8188/udp/233.50.201.116:5140#http://125.123.121.210:8188/udp/233.50.201.116:5140
轮播频道2,http://125.123.121.210:8188/udp/233.50.201.117:5140#http://125.113.250.65:58888/udp/233.50.201.117:5140#http://183.130.35.79:9011/udp/233.50.201.117:5140#http://125.123.121.210:8188/udp/233.50.201.117:5140#http://183.130.35.79:9011/udp/233.50.201.117:5140#http://125.113.250.65:58888/udp/233.50.201.117:5140#http://183.130.35.79:9011/udp/233.50.201.117:5140#http://125.113.250.65:58888/udp/233.50.201.117:5140#http://125.113.250.65:58888/udp/233.50.201.117:5140#http://125.123.121.210:8188/udp/233.50.201.117:5140
道县综合频道,http://220.169.100.41:10087/udp/239.76.248.28:1234#http://220.169.100.41:10087/udp/239.76.255.28:9000#http://220.169.100.41:10087/udp/239.76.248.28:1234#http://220.169.100.41:10087/udp/239.76.255.28:9000#http://220.169.100.41:10087/udp/239.76.248.28:1234#http://220.169.100.41:10087/udp/239.76.248.28:1234#http://220.169.100.41:10087/udp/239.76.255.28:9000#http://113.219.41.45:8887/udp/239.76.248.28:1234#http://58.46.210.223:4022/udp/239.76.248.28:1234#http://113.219.41.45:8887/udp/239.76.248.28:1234
邵阳文旅民生,http://220.169.100.41:10087/udp/239.76.255.22:9000#http://220.169.100.41:10087/udp/239.76.248.22:1234#http://220.169.100.41:10087/udp/239.76.248.22:1234#http://220.169.100.41:10087/udp/239.76.248.22:1234#http://220.169.100.41:10087/udp/239.76.255.22:9000#http://113.219.41.45:8887/udp/239.76.255.22:9000#http://220.169.100.41:10087/udp/239.76.255.22:9000#http://113.219.41.45:8887/udp/239.76.248.22:1234#http://58.46.210.223:4022/udp/239.76.248.22:1234#http://113.219.41.45:8887/udp/239.76.255.22:9000
邵阳新闻综合,http://220.169.100.41:10087/udp/239.76.255.21:9000#http://220.169.100.41:10087/udp/239.76.248.21:1234#http://220.169.100.41:10087/udp/239.76.255.21:9000#http://220.169.100.41:10087/udp/239.76.248.21:1234#http://220.169.100.41:10087/udp/239.76.248.21:1234#http://113.219.41.45:8887/udp/239.76.255.21:9000#http://113.219.41.45:8887/udp/239.76.248.21:1234#http://220.169.100.41:10087/udp/239.76.255.21:9000#http://113.219.41.45:8887/udp/239.76.248.21:1234#http://58.46.210.223:4022/udp/239.76.248.21:1234
郎溪新闻频道,http://114.107.45.71:8188/rtp/238.1.78.214:7584#http://114.107.45.71:8188/rtp/238.1.78.214:7584#http://114.107.45.71:8188/rtp/238.1.78.214:7584#http://114.107.45.71:8188/rtp/238.1.78.214:7584#http://117.57.37.24:4022/rtp/238.1.78.214:7584#http://183.162.205.235:4022/rtp/238.1.78.214:7584#http://117.57.37.24:4022/rtp/238.1.78.214:7584#http://183.162.205.235:4022/rtp/238.1.78.214:7584#http://117.57.37.24:4022/rtp/238.1.78.214:7584#http://183.162.205.235:4022/rtp/238.1.78.214:7584
郴州公共频道,http://220.169.100.41:10087/udp/239.76.255.39:9000#http://220.169.100.41:10087/udp/239.76.248.39:1234#http://113.219.41.45:8887/udp/239.76.255.39:9000#http://220.169.100.41:10087/udp/239.76.248.39:1234#http://220.169.100.41:10087/udp/239.76.248.39:1234#http://113.219.41.45:8887/udp/239.76.248.39:1234#http://220.169.100.41:10087/udp/239.76.255.39:9000#http://220.169.100.41:10087/udp/239.76.248.39:1234#http://220.169.100.41:10087/udp/239.76.255.39:9000#http://220.169.100.41:10087/udp/239.76.255.39:9000
郴州综合频道,http://220.169.100.41:10087/udp/239.76.253.75:9000#http://220.169.100.41:10087/udp/239.76.246.75:1234#http://220.169.100.41:10087/udp/239.76.246.75:1234#http://220.169.100.41:10087/udp/239.76.246.75:1234#http://220.169.100.41:10087/udp/239.76.253.75:9000#http://113.219.41.45:8887/udp/239.76.253.75:9000#http://220.169.100.41:10087/udp/239.76.253.75:9000#http://58.46.210.223:4022/udp/239.76.253.75:9000#http://113.219.41.45:8887/udp/239.76.246.75:1234#http://58.46.210.223:4022/udp/239.76.253.75:9000
重温经典,http://115.171.80.94:1688/rtp/225.1.8.39:8002#http://115.171.80.94:1688/rtp/225.1.8.39:8002#http://115.171.80.94:1688/rtp/225.1.8.39:8002#http://115.171.80.94:1688/rtp/225.1.8.39:8002
金华新闻,http://125.123.121.210:8188/udp/233.50.201.161:5140#http://183.130.35.79:9011/udp/233.50.201.161:5140#http://183.130.35.79:9011/udp/233.50.201.161:5140#http://125.123.121.210:8188/udp/233.50.201.161:5140#http://125.113.250.65:58888/udp/233.50.201.161:5140#http://183.130.35.79:9011/udp/233.50.201.161:5140#http://125.113.250.65:58888/udp/233.50.201.161:5140#http://125.113.250.65:58888/udp/233.50.201.161:5140#http://125.113.250.65:58888/udp/233.50.201.161:5140#http://125.123.121.210:8188/udp/233.50.201.161:5140
金寨综合频道,http://114.107.45.71:8188/rtp/238.1.79.21:4280#http://114.107.45.71:8188/rtp/238.1.79.21:4280#http://114.107.45.71:8188/rtp/238.1.79.21:4280#http://114.107.45.71:8188/rtp/238.1.79.21:4280#http://117.57.37.24:4022/rtp/238.1.79.21:4280#http://183.162.205.235:4022/rtp/238.1.79.21:4280#http://117.57.37.24:4022/rtp/238.1.79.21:4280#http://183.162.205.235:4022/rtp/238.1.79.21:4280#http://117.57.37.24:4022/rtp/238.1.79.21:4280#http://183.162.205.235:4022/rtp/238.1.79.21:4280
金鹰卡通FHD,http://220.169.100.41:10087/udp/239.76.252.120:9000#http://220.169.100.41:10087/udp/239.76.245.120:1234#http://220.169.100.41:10087/udp/239.76.252.120:9000#http://220.169.100.41:10087/udp/239.76.245.120:1234#http://220.169.100.41:10087/udp/239.76.252.120:9000#http://220.169.100.41:10087/udp/239.76.245.120:1234#http://220.169.100.41:10087/udp/239.76.252.120:9000#http://113.219.41.45:8887/udp/239.76.245.120:1234#http://220.169.100.41:10087/udp/239.76.245.120:1234#http://113.219.41.45:8887/udp/239.76.252.120:9000
金鹰纪实FHD,http://220.169.100.41:10087/udp/239.76.252.122:9000#http://220.169.100.41:10087/udp/239.76.252.122:9000#http://220.169.100.41:10087/udp/239.76.252.122:9000#http://220.169.100.41:10087/udp/239.76.252.122:9000#http://220.169.100.41:10087/udp/239.76.245.122:1234#http://220.169.100.41:10087/udp/239.76.245.122:1234#http://220.169.100.41:10087/udp/239.76.245.122:1234#http://220.169.100.41:10087/udp/239.76.245.122:1234#http://58.46.210.223:4022/udp/239.76.252.122:9000#http://58.46.210.223:4022/udp/239.76.245.122:1234
铜陵教育科技,http://114.107.45.71:8188/rtp/238.1.78.141:7000#http://114.107.45.71:8188/rtp/238.1.78.141:7000#http://114.107.45.71:8188/rtp/238.1.78.141:7000#http://114.107.45.71:8188/rtp/238.1.78.141:7000#http://117.57.37.24:4022/rtp/238.1.78.141:7000#http://183.162.205.235:4022/rtp/238.1.78.141:7000#http://117.57.37.24:4022/rtp/238.1.78.141:7000#http://183.162.205.235:4022/rtp/238.1.78.141:7000#http://117.57.37.24:4022/rtp/238.1.78.141:7000#http://183.162.205.235:4022/rtp/238.1.78.141:7000
铜陵新闻综合,http://114.107.45.71:8188/rtp/238.1.78.139:6984#http://114.107.45.71:8188/rtp/238.1.78.139:6984#http://114.107.45.71:8188/rtp/238.1.78.139:6984#http://114.107.45.71:8188/rtp/238.1.78.139:6984#http://117.57.37.24:4022/rtp/238.1.78.139:6984#http://183.162.205.235:4022/rtp/238.1.78.139:6984#http://117.57.37.24:4022/rtp/238.1.78.139:6984#http://183.162.205.235:4022/rtp/238.1.78.139:6984#http://117.57.37.24:4022/rtp/238.1.78.139:6984#http://183.162.205.235:4022/rtp/238.1.78.139:6984
长沙政法频道,http://220.169.100.41:10087/udp/239.76.253.122:9000#http://220.169.100.41:10087/udp/239.76.253.122:9000#http://220.169.100.41:10087/udp/239.76.253.122:9000#http://220.169.100.41:10087/udp/239.76.246.122:1234#http://220.169.100.41:10087/udp/239.76.253.122:9000#http://220.169.100.41:10087/udp/239.76.246.122:1234#http://220.169.100.41:10087/udp/239.76.246.122:1234#http://113.219.41.45:8887/udp/239.76.246.122:1234#http://113.219.41.45:8887/udp/239.76.253.122:9000#http://58.46.210.223:4022/udp/239.76.253.122:9000
长沙文旅频道,http://220.169.100.41:10087/udp/239.76.248.42:1234#http://220.169.100.41:10087/udp/239.76.248.42:1234#http://220.169.100.41:10087/udp/239.76.255.42:9000#http://220.169.100.41:10087/udp/239.76.255.42:9000#http://220.169.100.41:10087/udp/239.76.255.42:9000#http://220.169.100.41:10087/udp/239.76.248.42:1234#http://220.169.100.41:10087/udp/239.76.248.42:1234#http://113.219.41.45:8887/udp/239.76.255.42:9000#http://113.219.41.45:8887/udp/239.76.255.42:9000#http://113.219.41.45:8887/udp/239.76.248.42:1234
长沙新闻综合,http://220.169.100.41:10087/udp/239.76.253.121:9000#http://220.169.100.41:10087/udp/239.76.253.121:9000#http://220.169.100.41:10087/udp/239.76.253.121:9000#http://220.169.100.41:10087/udp/239.76.253.121:9000#http://113.219.41.45:8887/udp/239.76.253.121:9000#http://58.46.210.223:4022/udp/239.76.253.121:9000#http://58.46.210.223:4022/udp/239.76.253.121:9000#http://113.219.41.45:8887/udp/239.76.253.121:9000#http://113.219.41.45:8887/udp/239.76.253.121:9000#http://58.46.210.223:4022/udp/239.76.253.121:9000
长沙新闻频道,http://220.169.100.41:10087/udp/239.76.246.121:1234#http://220.169.100.41:10087/udp/239.76.246.121:1234#http://113.219.41.45:8887/udp/239.76.246.121:1234#http://220.169.100.41:10087/udp/239.76.246.121:1234#http://113.219.41.45:8887/udp/239.76.246.121:1234#http://58.46.210.223:4022/udp/239.76.246.121:1234#http://220.169.100.41:10087/udp/239.76.246.121:1234#http://58.46.210.223:4022/udp/239.76.246.121:1234#http://113.219.41.45:8887/udp/239.76.246.121:1234#http://58.46.210.223:4022/udp/239.76.246.121:1234
阜南新闻综合,http://114.107.45.71:8188/rtp/238.1.79.11:4200#http://114.107.45.71:8188/rtp/238.1.79.11:4200#http://114.107.45.71:8188/rtp/238.1.79.11:4200#http://114.107.45.71:8188/rtp/238.1.79.11:4200#http://117.57.37.24:4022/rtp/238.1.79.11:4200#http://117.57.37.24:4022/rtp/238.1.79.11:4200#http://183.162.205.235:4022/rtp/238.1.79.11:4200#http://117.57.37.24:4022/rtp/238.1.79.11:4200#http://183.162.205.235:4022/rtp/238.1.79.11:4200#http://117.57.37.24:4022/rtp/238.1.79.11:4200
阜阳教育频道,http://114.107.45.71:8188/rtp/238.1.78.126:6880#http://114.107.45.71:8188/rtp/238.1.78.126:6880#http://114.107.45.71:8188/rtp/238.1.78.126:6880#http://114.107.45.71:8188/rtp/238.1.78.126:6880#http://183.164.63.167:5000/rtp/238.1.78.126:6880#http://117.57.37.24:4022/rtp/238.1.78.126:6880#http://183.162.205.235:4022/rtp/238.1.78.126:6880#http://117.57.37.24:4022/rtp/238.1.78.126:6880#http://183.162.205.235:4022/rtp/238.1.78.126:6880#http://117.57.37.24:4022/rtp/238.1.78.126:6880
阜阳新闻综合,http://114.107.45.71:8188/rtp/238.1.78.124:6864#http://114.107.45.71:8188/rtp/238.1.78.124:6864#http://114.107.45.71:8188/rtp/238.1.78.124:6864#http://114.107.45.71:8188/rtp/238.1.78.124:6864#http://117.57.37.24:4022/rtp/238.1.78.124:6864#http://183.162.205.235:4022/rtp/238.1.78.124:6864#http://117.57.37.24:4022/rtp/238.1.78.124:6864#http://183.162.205.235:4022/rtp/238.1.78.124:6864#http://117.57.37.24:4022/rtp/238.1.78.124:6864#http://183.162.205.235:4022/rtp/238.1.78.124:6864
阜阳生活频道,http://114.107.45.71:8188/rtp/238.1.78.125:6872#http://114.107.45.71:8188/rtp/238.1.78.125:6872#http://114.107.45.71:8188/rtp/238.1.78.125:6872#http://114.107.45.71:8188/rtp/238.1.78.125:6872#http://117.57.37.24:4022/rtp/238.1.78.125:6872#http://183.162.205.235:4022/rtp/238.1.78.125:6872#http://117.57.37.24:4022/rtp/238.1.78.125:6872#http://183.162.205.235:4022/rtp/238.1.78.125:6872#http://117.57.37.24:4022/rtp/238.1.78.125:6872#http://183.162.205.235:4022/rtp/238.1.78.125:6872
阜阳都市文艺,http://114.107.45.71:8188/rtp/238.1.78.127:6888#http://114.107.45.71:8188/rtp/238.1.78.127:6888#http://114.107.45.71:8188/rtp/238.1.78.127:6888#http://114.107.45.71:8188/rtp/238.1.78.127:6888#http://117.57.37.24:4022/rtp/238.1.78.127:6888#http://183.162.205.235:4022/rtp/238.1.78.127:6888#http://117.57.37.24:4022/rtp/238.1.78.127:6888#http://183.162.205.235:4022/rtp/238.1.78.127:6888#http://117.57.37.24:4022/rtp/238.1.78.127:6888#http://183.162.205.235:4022/rtp/238.1.78.127:6888
陕西卫视,http://220.169.100.41:10087/udp/239.76.254.76:9000#http://220.169.100.41:10087/udp/239.76.254.76:9000#http://220.169.100.41:10087/udp/239.76.254.76:9000#http://114.107.45.71:8188/rtp/238.1.78.88:6576#http://114.107.45.71:8188/rtp/238.1.78.88:6576#http://114.107.45.71:8188/rtp/238.1.78.88:6576#http://115.171.80.94:1688/rtp/225.1.8.154:8140#http://115.171.80.94:1688/rtp/225.1.8.154:8140#http://115.171.80.94:1688/rtp/225.1.8.154:8140#http://114.107.45.71:8188/rtp/238.1.78.88:6576
霍山综合频道,http://114.107.45.71:8188/rtp/238.1.78.220:7632#http://114.107.45.71:8188/rtp/238.1.78.220:7632#http://114.107.45.71:8188/rtp/238.1.78.220:7632#http://114.107.45.71:8188/rtp/238.1.78.220:7632#http://117.57.37.24:4022/rtp/238.1.78.220:7632#http://183.162.205.235:4022/rtp/238.1.78.220:7632#http://117.57.37.24:4022/rtp/238.1.78.220:7632#http://183.162.205.235:4022/rtp/238.1.78.220:7632#http://117.57.37.24:4022/rtp/238.1.78.220:7632#http://183.162.205.235:4022/rtp/238.1.78.220:7632
霍邱新闻综合,http://114.107.45.71:8188/rtp/238.1.78.119:6824#http://114.107.45.71:8188/rtp/238.1.78.119:6824#http://114.107.45.71:8188/rtp/238.1.78.119:6824#http://114.107.45.71:8188/rtp/238.1.78.119:6824#http://117.57.37.24:4022/rtp/238.1.78.119:6824#http://183.162.205.235:4022/rtp/238.1.78.119:6824#http://117.57.37.24:4022/rtp/238.1.78.119:6824#http://183.162.205.235:4022/rtp/238.1.78.119:6824#http://117.57.37.24:4022/rtp/238.1.78.119:6824#http://183.162.205.235:4022/rtp/238.1.78.119:6824
韶关新闻综合,http://113.104.185.181:7088/udp/239.77.0.117:5146#http://61.140.127.94:10022/udp/239.77.0.117:5146#http://113.101.245.46:9988/udp/239.77.0.117:5146#http://113.104.185.181:7088/udp/239.77.0.117:5146#http://61.140.127.94:10022/udp/239.77.0.117:5146#http://113.101.245.46:9988/udp/239.77.0.117:5146#http://113.104.185.181:7088/udp/239.77.0.117:5146#http://61.140.127.94:10022/udp/239.77.0.117:5146#http://113.101.245.46:9988/udp/239.77.0.117:5146#http://113.104.185.181:7088/udp/239.77.0.117:5146
香山文化频道,http://113.104.185.181:7088/udp/239.253.43.63:5146#http://113.101.245.46:9988/udp/239.253.43.63:5146#http://113.104.185.181:7088/udp/239.253.43.63:5146#http://61.140.127.94:10022/udp/239.253.43.63:5146#http://113.101.245.46:9988/udp/239.253.43.63:5146#http://61.140.127.94:10022/udp/239.253.43.63:5146#http://113.101.245.46:9988/udp/239.253.43.63:5146#http://113.104.185.181:7088/udp/239.253.43.63:5146#http://61.140.127.94:10022/udp/239.253.43.63:5146#http://113.101.245.46:9988/udp/239.253.43.63:5146
马鞍山新闻综合,http://114.107.45.71:8188/rtp/238.1.79.15:4232#http://114.107.45.71:8188/rtp/238.1.79.15:4232#http://114.107.45.71:8188/rtp/238.1.79.15:4232#http://114.107.45.71:8188/rtp/238.1.79.15:4232#http://183.164.63.167:5000/rtp/238.1.79.15:4232#http://117.57.37.24:4022/rtp/238.1.79.15:4232#http://183.162.205.235:4022/rtp/238.1.79.15:4232#http://117.57.37.24:4022/rtp/238.1.79.15:4232#http://183.162.205.235:4022/rtp/238.1.79.15:4232#http://117.57.37.24:4022/rtp/238.1.79.15:4232
马鞍山科教生活,http://114.107.45.71:8188/rtp/238.1.78.77:6488#http://114.107.45.71:8188/rtp/238.1.78.77:6488#http://114.107.45.71:8188/rtp/238.1.78.77:6488#http://114.107.45.71:8188/rtp/238.1.78.77:6488#http://117.57.37.24:4022/rtp/238.1.78.77:6488#http://183.162.205.235:4022/rtp/238.1.78.77:6488#http://117.57.37.24:4022/rtp/238.1.78.77:6488#http://183.162.205.235:4022/rtp/238.1.78.77:6488#http://117.57.37.24:4022/rtp/238.1.78.77:6488#http://183.162.205.235:4022/rtp/238.1.78.77:6488
高网,http://115.171.80.94:1688/rtp/225.1.8.248:4120#http://115.171.80.94:1688/rtp/225.1.8.248:4120#http://115.171.80.94:1688/rtp/225.1.8.248:4120#http://115.171.80.94:1688/rtp/225.1.8.248:4120
麻阳综合频道,http://220.169.100.41:10087/udp/239.76.255.45:9000#http://220.169.100.41:10087/udp/239.76.248.45:1234#http://220.169.100.41:10087/udp/239.76.255.45:9000#http://220.169.100.41:10087/udp/239.76.248.45:1234#http://220.169.100.41:10087/udp/239.76.255.45:9000#http://220.169.100.41:10087/udp/239.76.255.45:9000#http://220.169.100.41:10087/udp/239.76.248.45:1234#http://220.169.100.41:10087/udp/239.76.248.45:1234#http://113.219.41.45:8887/udp/239.76.255.45:9000#http://113.219.41.45:8887/udp/239.76.248.45:1234
黄山区融媒,http://114.107.45.71:8188/rtp/238.1.78.199:7464#http://114.107.45.71:8188/rtp/238.1.78.199:7464#http://114.107.45.71:8188/rtp/238.1.78.199:7464#http://114.107.45.71:8188/rtp/238.1.78.199:7464#http://117.57.37.24:4022/rtp/238.1.78.199:7464#http://117.57.37.24:4022/rtp/238.1.78.199:7464#http://183.162.205.235:4022/rtp/238.1.78.199:7464#http://117.57.37.24:4022/rtp/238.1.78.199:7464#http://183.162.205.235:4022/rtp/238.1.78.199:7464#http://117.57.37.24:4022/rtp/238.1.78.199:7464
黄山文旅频道,http://114.107.45.71:8188/rtp/238.1.78.131:6920#http://114.107.45.71:8188/rtp/238.1.78.131:6920#http://114.107.45.71:8188/rtp/238.1.78.131:6920#http://114.107.45.71:8188/rtp/238.1.78.131:6920#http://117.57.37.24:4022/rtp/238.1.78.131:6920#http://183.162.205.235:4022/rtp/238.1.78.131:6920#http://117.57.37.24:4022/rtp/238.1.78.131:6920#http://183.162.205.235:4022/rtp/238.1.78.131:6920#http://117.57.37.24:4022/rtp/238.1.78.131:6920#http://183.162.205.235:4022/rtp/238.1.78.131:6920
黄山新闻综合,http://114.107.45.71:8188/rtp/238.1.78.130:6912#http://114.107.45.71:8188/rtp/238.1.78.130:6912#http://114.107.45.71:8188/rtp/238.1.78.130:6912#http://114.107.45.71:8188/rtp/238.1.78.130:6912#http://183.164.63.167:5000/rtp/238.1.78.130:6912#http://117.57.37.24:4022/rtp/238.1.78.130:6912#http://183.162.205.235:4022/rtp/238.1.78.130:6912#http://117.57.37.24:4022/rtp/238.1.78.130:6912#http://183.162.205.235:4022/rtp/238.1.78.130:6912#http://117.57.37.24:4022/rtp/238.1.78.130:6912
黟县新闻综合,http://114.107.45.71:8188/rtp/238.1.78.149:7064#http://114.107.45.71:8188/rtp/238.1.78.149:7064#http://114.107.45.71:8188/rtp/238.1.78.149:7064#http://114.107.45.71:8188/rtp/238.1.78.149:7064#http://117.57.37.24:4022/rtp/238.1.78.149:7064#http://183.162.205.235:4022/rtp/238.1.78.149:7064#http://117.57.37.24:4022/rtp/238.1.78.149:7064#http://183.162.205.235:4022/rtp/238.1.78.149:7064#http://117.57.37.24:4022/rtp/238.1.78.149:7064#http://183.162.205.235:4022/rtp/238.1.78.149:7064
